ticket_id,created_at,channel,customer_tier,message_length,previous_tickets_30d,account_age_days,sentiment_score,billing_keyword,outage_active,triage_risk_score,escalated_within_48h,resolution_hours,final_satisfaction,manager_override
T00001,2026-01-01 00:00:00,chat,plus,62,0,2073,-0.486113,0,0,0.094863,0,18.0908,4.2922,0
T00002,2026-01-01 01:00:00,email,plus,102,2,1291,-0.960904,0,1,0.188305,0,6.9144,3.9902,0
T00003,2026-01-01 02:00:00,email,enterprise,210,3,1198,0.806054,0,0,0.138787,0,15.7225,4.1919,0
T00004,2026-01-01 03:00:00,chat,plus,591,1,430,0.46297,0,0,0.040726,0,8.0872,4.35,0
T00005,2026-01-01 04:00:00,email,basic,277,1,2112,-0.010792,1,0,0.053877,1,25.9717,2.9831,1
T00006,2026-01-01 05:00:00,chat,basic,180,2,994,-0.667479,1,0,0.268463,0,28.162,4.365,0
T00007,2026-01-01 06:00:00,phone,basic,360,2,335,0.221609,0,0,0.050339,0,16.0241,4.4677,0
T00008,2026-01-01 07:00:00,chat,basic,143,2,608,-0.919883,0,1,0.57184,0,12.6527,4.4917,0
T00009,2026-01-01 08:00:00,email,basic,300,1,1882,-0.518005,1,0,0.110647,0,4.3174,4.8419,0
T00010,2026-01-01 09:00:00,chat,enterprise,246,3,883,-0.774426,1,1,0.545587,1,32.7581,1.7894,0
T00011,2026-01-01 10:00:00,chat,basic,187,3,1370,0.422195,0,0,0.107043,0,7.8193,4.3657,0
T00012,2026-01-01 11:00:00,email,basic,268,3,223,0.202212,1,0,0.087393,0,5.6402,4.8599,0
T00013,2026-01-01 12:00:00,chat,basic,341,1,1560,0.656954,0,0,0.046519,0,1.2662,4.9545,0
T00014,2026-01-01 13:00:00,chat,basic,112,5,2120,0.911987,1,0,0.286386,1,33.4738,2.4838,0
T00015,2026-01-01 14:00:00,phone,plus,298,2,2022,0.495879,0,0,0.118534,0,9.0816,5.0,0
T00016,2026-01-01 15:00:00,phone,plus,203,0,1952,-0.949855,0,1,0.306524,0,5.3243,4.2688,0
T00017,2026-01-01 16:00:00,email,basic,144,1,1079,0.570237,0,0,0.031618,0,9.0737,5.0,0
T00018,2026-01-01 17:00:00,email,basic,273,1,157,-0.032441,1,0,0.078713,0,24.2392,4.8323,0
T00019,2026-01-01 18:00:00,chat,plus,697,4,1694,-0.021296,0,0,0.06037,0,11.5911,4.7664,0
T00020,2026-01-01 19:00:00,email,basic,104,3,642,-0.69823,0,0,0.172944,1,42.761,1.9381,1
T00021,2026-01-01 20:00:00,email,basic,68,1,173,0.076201,0,0,0.051284,0,26.872,3.4983,0
T00022,2026-01-01 21:00:00,email,plus,80,0,602,-0.340639,0,1,0.159566,0,7.5507,4.3893,0
T00023,2026-01-01 22:00:00,email,basic,502,1,872,0.962298,0,0,0.022548,0,1.0435,4.5344,0
T00024,2026-01-01 23:00:00,email,plus,305,2,959,-0.378126,0,0,0.133796,0,4.1137,4.3091,0
T00025,2026-01-02 00:00:00,email,basic,126,2,827,-0.045756,0,0,0.073565,0,21.1417,4.3797,0
T00026,2026-01-02 01:00:00,email,basic,302,2,966,-0.001939,0,0,0.188982,1,22.0016,2.0676,1
T00027,2026-01-02 02:00:00,email,basic,164,1,432,-0.033366,0,0,0.107028,0,13.0983,4.7505,0
T00028,2026-01-02 03:00:00,email,basic,156,2,1071,0.650807,1,0,0.127152,1,37.869,1.4128,1
T00029,2026-01-02 04:00:00,email,plus,414,0,124,0.960971,0,0,0.007042,0,10.6173,3.7343,0
T00030,2026-01-02 05:00:00,chat,plus,113,1,1432,-0.22483,0,0,0.090472,0,3.3789,4.4407,0
T00031,2026-01-02 06:00:00,chat,basic,114,1,231,0.585184,0,1,0.037361,0,3.7735,4.8117,0
T00032,2026-01-02 07:00:00,chat,enterprise,62,5,671,0.731562,0,0,0.181785,1,34.184,3.1271,1
T00033,2026-01-02 08:00:00,phone,basic,207,2,378,0.74059,0,0,0.066904,0,7.1972,4.6031,0
T00034,2026-01-02 09:00:00,email,basic,53,1,1663,-0.643416,0,0,0.132531,0,16.2016,4.1807,0
T00035,2026-01-02 10:00:00,email,enterprise,219,0,191,-0.061802,0,0,0.067299,0,10.4151,4.843,0
T00036,2026-01-02 11:00:00,email,basic,230,2,1521,0.231503,0,0,0.043565,0,2.0747,4.8994,0
T00037,2026-01-02 12:00:00,chat,plus,90,1,762,-0.502941,1,0,0.205373,0,11.417,4.686,0
T00038,2026-01-02 13:00:00,email,plus,147,0,1623,-0.896814,1,0,0.136952,0,4.9008,4.5959,0
T00039,2026-01-02 14:00:00,email,enterprise,193,1,161,-0.832003,0,0,0.319663,0,9.2142,3.9386,0
T00040,2026-01-02 15:00:00,chat,basic,105,0,639,-0.253074,0,0,0.242671,0,12.8832,3.7717,0
T00041,2026-01-02 16:00:00,phone,plus,89,1,1628,-0.228949,0,0,0.197081,0,2.6051,4.753,0
T00042,2026-01-02 17:00:00,chat,enterprise,282,2,561,-0.353147,0,0,0.129352,0,25.0239,4.3724,0
T00043,2026-01-02 18:00:00,email,basic,242,1,1106,0.698304,0,1,0.067497,0,3.0206,4.7005,0
T00044,2026-01-02 19:00:00,phone,basic,254,1,1536,0.572497,1,0,0.060563,0,9.8713,4.316,0
T00045,2026-01-02 20:00:00,email,plus,409,2,1497,-0.48212,0,0,0.221152,0,7.2033,4.8743,0
T00046,2026-01-02 21:00:00,chat,plus,173,0,385,0.744155,0,0,0.030768,0,29.9555,4.3951,0
T00047,2026-01-02 22:00:00,email,enterprise,86,2,533,-0.501576,0,0,0.068154,0,6.0144,4.9016,0
T00048,2026-01-02 23:00:00,email,basic,95,0,1536,-0.297082,0,0,0.036518,0,22.0824,4.4474,0
T00049,2026-01-03 00:00:00,phone,basic,412,2,1340,0.784915,0,1,0.030707,0,31.548,3.9898,0
T00050,2026-01-03 01:00:00,email,enterprise,516,1,328,-0.41468,0,0,0.045792,0,0.8499,5.0,0
T00051,2026-01-03 02:00:00,chat,plus,331,2,1332,-0.459767,0,0,0.101732,0,16.6131,3.8047,0
T00052,2026-01-03 03:00:00,email,plus,301,1,1675,-0.78886,0,0,0.027365,0,5.5193,4.3764,0
T00053,2026-01-03 04:00:00,phone,basic,147,1,379,-0.638814,1,1,0.600803,1,24.3166,2.9325,1
T00054,2026-01-03 05:00:00,email,plus,60,0,1563,0.435674,0,0,0.109245,0,16.0451,4.6029,0
T00055,2026-01-03 06:00:00,chat,enterprise,243,2,188,0.321734,0,0,0.029192,0,12.9665,4.7171,0
T00056,2026-01-03 07:00:00,chat,basic,192,0,1396,0.533627,1,0,0.04349,0,9.6081,5.0,0
