transaction_id,event_time,amount,account_age_days,velocity_1h,country_risk,device_trust,card_present,heuristic_risk_score,confirmed_fraud,chargeback_amount,investigation_code,analyst_notes_length
F00001,2026-03-01 00:00:00,6.1005,1853,2,0,0.485934,1,0.027377,0,0.0,cleared,33
F00002,2026-03-01 00:05:00,85.2622,396,0,0,0.74991,0,0.013262,1,69.7337,fraud_account,63
F00003,2026-03-01 00:10:00,44.4389,2005,2,0,0.550474,0,0.023317,0,0.0,cleared,27
F00004,2026-03-01 00:15:00,71.2986,1029,2,0,0.679299,0,0.007338,0,0.0,cleared,26
F00005,2026-03-01 00:20:00,22.0424,935,5,0,0.611172,1,0.019798,0,0.0,cleared,21
F00006,2026-03-01 00:25:00,34.5911,1025,3,0,0.882352,0,0.025798,0,0.0,cleared,26
F00007,2026-03-01 00:30:00,69.7078,2345,1,0,0.66752,0,0.083573,0,0.0,cleared,25
F00008,2026-03-01 00:35:00,46.4885,377,2,0,0.914215,0,0.022092,0,0.0,cleared,28
F00009,2026-03-01 00:40:00,231.4241,2464,4,0,0.652826,0,0.090787,0,0.0,cleared,24
F00010,2026-03-01 00:45:00,71.0791,182,3,0,0.756615,0,0.028059,0,0.0,cleared,21
F00011,2026-03-01 00:50:00,44.9776,569,1,0,0.514121,1,0.0112,0,0.0,cleared,16
F00012,2026-03-01 00:55:00,13.5575,1555,1,0,0.568857,0,0.026289,0,0.0,cleared,24
F00013,2026-03-01 01:00:00,21.7123,768,2,0,0.812499,0,0.019534,0,0.0,cleared,22
F00014,2026-03-01 01:05:00,34.2347,2353,6,0,0.787192,1,0.028897,0,0.0,cleared,36
F00015,2026-03-01 01:10:00,48.6585,1377,2,0,0.859924,1,0.01602,0,0.0,cleared,29
F00016,2026-03-01 01:15:00,16.5552,1759,1,0,0.558366,0,0.019546,0,0.0,cleared,32
F00017,2026-03-01 01:20:00,35.5939,840,2,0,0.971437,0,0.014821,0,0.0,cleared,30
F00018,2026-03-01 01:25:00,115.7022,1902,0,0,0.729733,1,0.048147,0,0.0,cleared,23
F00019,2026-03-01 01:30:00,28.5876,1682,3,0,0.518159,1,0.022242,0,0.0,cleared,22
F00020,2026-03-01 01:35:00,14.1462,272,2,0,0.3298,1,0.021853,0,0.0,cleared,20
F00021,2026-03-01 01:40:00,15.8372,2203,1,0,0.724423,0,0.012589,0,0.0,cleared,22
F00022,2026-03-01 01:45:00,131.6626,1224,3,0,0.655362,1,0.029761,0,0.0,cleared,24
F00023,2026-03-01 01:50:00,228.0545,1072,1,0,0.279305,0,0.053557,0,0.0,cleared,32
F00024,2026-03-01 01:55:00,13.2835,25,2,1,0.919829,1,0.027714,0,0.0,cleared,30
F00025,2026-03-01 02:00:00,119.9825,449,3,0,0.766345,0,0.077979,0,0.0,cleared,19
F00026,2026-03-01 02:05:00,34.189,1188,1,0,0.289252,0,0.052779,0,0.0,cleared,15
F00027,2026-03-01 02:10:00,25.6694,2124,3,1,0.412074,0,0.069278,0,0.0,cleared,25
F00028,2026-03-01 02:15:00,28.8257,1326,1,1,0.609134,0,0.024398,0,0.0,cleared,17
F00029,2026-03-01 02:20:00,15.3384,1321,2,0,0.927926,0,0.017071,0,0.0,cleared,18
F00030,2026-03-01 02:25:00,92.6741,2485,1,0,0.385693,0,0.05508,0,0.0,cleared,23
F00031,2026-03-01 02:30:00,187.8806,574,2,0,0.806829,0,0.025675,0,0.0,cleared,26
F00032,2026-03-01 02:35:00,58.0779,1054,3,0,0.952589,0,0.033483,0,0.0,cleared,16
F00033,2026-03-01 02:40:00,6.0516,762,2,0,0.813365,1,0.004475,0,0.0,cleared,32
F00034,2026-03-01 02:45:00,58.898,260,2,0,0.549961,0,0.064218,0,0.0,cleared,25
F00035,2026-03-01 02:50:00,30.6596,409,2,0,0.933723,0,0.019199,0,0.0,cleared,24
F00036,2026-03-01 02:55:00,41.7107,1828,3,0,0.747885,1,0.016589,0,0.0,cleared,27
F00037,2026-03-01 03:00:00,39.7467,2044,2,0,0.756486,0,0.046606,0,0.0,cleared,26
F00038,2026-03-01 03:05:00,37.4527,1388,2,0,0.563517,1,0.033998,0,0.0,cleared,27
F00039,2026-03-01 03:10:00,9.5527,1854,3,0,0.797203,0,0.045444,0,0.0,cleared,32
F00040,2026-03-01 03:15:00,29.6226,2356,2,0,0.834164,1,0.021688,0,0.0,cleared,22
F00041,2026-03-01 03:20:00,20.5767,1609,1,1,0.885915,0,0.168398,1,19.6365,fraud_card,79
F00042,2026-03-01 03:25:00,47.7904,2138,0,0,0.892407,0,0.005807,0,0.0,cleared,17
F00043,2026-03-01 03:30:00,543.5227,61,3,0,0.464949,0,0.033882,0,0.0,cleared,19
F00044,2026-03-01 03:35:00,14.6777,1682,2,0,0.803349,1,0.006043,0,0.0,cleared,27
F00045,2026-03-01 03:40:00,96.8827,479,3,1,0.776299,1,0.03691,0,0.0,cleared,25
F00046,2026-03-01 03:45:00,467.4334,36,0,0,0.8033,0,0.09405,0,0.0,cleared,33
F00047,2026-03-01 03:50:00,37.2387,1152,1,0,0.855369,1,0.02671,0,0.0,cleared,33
F00048,2026-03-01 03:55:00,25.9203,2250,3,0,0.918628,0,0.039154,0,0.0,cleared,20
F00049,2026-03-01 04:00:00,61.9226,2164,0,0,0.794592,0,0.016924,0,0.0,cleared,32
